order_id,customer_id,gender,age,product_category,product_name,quantity,price,order_date,payment_method,city,rating,revenue,month,month_name,year
ORD0001,CUST9376,Female,43,Home,Lamp,1,1368.69,2025-06-07,Cash on Delivery,Hyderabad,3,1368.69,2025-06-01,Jun,2025
ORD0002,CUST3289,Male,57,Toys,Lego Set,5,782.44,2024-12-11,Cash on Delivery,Chennai,5,3912.2,2024-12-01,Dec,2024
ORD0003,CUST6409,Female,53,Clothing,Jacket,1,3676.18,2025-05-05,Credit Card,Bangalore,4,3676.18,2025-05-01,May,2025
ORD0004,CUST8815,Female,51,Beauty,Perfume,2,4836.37,2025-06-25,Cash on Delivery,Mumbai,5,9672.74,2025-06-01,Jun,2025
ORD0005,CUST1018,Female,39,Electronics,Smartphone,4,3580.24,2024-12-25,UPI,Kolkata,3,14320.96,2024-12-01,Dec,2024
ORD0006,CUST4632,Male,27,Books,Fiction,2,4593.39,2024-07-30,Netbanking,Mumbai,1,9186.78,2024-07-01,Jul,2024
ORD0007,CUST5769,Male,53,Beauty,Perfume,4,634.38,2024-10-23,Cash on Delivery,Chennai,2,2537.52,2024-10-01,Oct,2024
ORD0008,CUST2501,Female,38,Toys,Action Figure,5,1509.52,2025-01-29,UPI,Bangalore,2,7547.6,2025-01-01,Jan,2025
ORD0009,CUST5260,Female,22,Clothing,Jeans,1,3102.59,2025-01-19,Credit Card,Kolkata,2,3102.59,2025-01-01,Jan,2025
ORD0010,CUST9857,Female,51,Clothing,T-Shirt,1,4501.05,2024-12-19,Cash on Delivery,Chennai,2,4501.05,2024-12-01,Dec,2024
ORD0011,CUST9071,Female,23,Clothing,Dress,5,1448.53,2025-07-06,Cash on Delivery,Chennai,1,7242.65,2025-07-01,Jul,2025
ORD0012,CUST4981,Male,35,Home,Curtains,3,4240.88,2025-05-15,Credit Card,Kolkata,2,12722.64,2025-05-01,May,2025
ORD0013,CUST2018,Male,27,Beauty,Lipstick,3,2188.04,2025-06-02,UPI,Mumbai,5,6564.12,2025-06-01,Jun,2025
ORD0014,CUST1437,Male,58,Books,Comics,5,3434.89,2024-11-09,UPI,Chennai,5,17174.45,2024-11-01,Nov,2024
ORD0015,CUST2901,Male,56,Electronics,Smartwatch,1,1913.69,2025-01-16,Credit Card,Delhi,2,1913.69,2025-01-01,Jan,2025
